user_id,item_id,rating
2645,95,3
2646,1,5
2646,5,3
2646,6,5
2646,9,4
2646,12,3
2646,20,4
2646,37,5
2646,39,3
2646,62,3
2646,68,3
2647,0,5
2647,1,5
2647,23,2
2647,28,5
2647,29,5
2647,30,3
2647,34,3
2647,37,2
2647,45,5
2647,76,3
2648,5,5
2648,6,3
2648,10,5
2648,11,5
2648,18,4
2648,37,5
2648,41,2
2648,54,3
2648,58,5
2648,86,3
2649,1,2
2649,2,5
2649,6,1
2649,8,5
2649,9,1
2649,12,5
2649,18,5
2649,23,4
2649,34,3
2649,67,1
2650,5,4
2650,7,5
2650,8,5
2650,10,5
2650,15,4
2650,20,5
2650,21,5
2650,26,4
2650,37,4
2650,40,1
2651,2,5
2651,8,5
2651,11,5
2651,12,3
2651,22,5
2651,42,3
2651,45,3
2651,57,5
2651,94,3
2651,97,1
2652,0,3
2652,2,4
2652,3,3
2652,5,2
2652,6,4
2652,8,5
2652,20,2
2652,33,5
2652,47,4
2652,73,2
2653,1,5
2653,3,4
2653,5,4
2653,10,5
2653,11,3
2653,25,5
2653,27,5
2653,31,5
2653,33,4
2653,50,4
2654,5,4
2654,8,5
2654,12,4
2654,15,3
2654,18,4
2654,22,5
2654,24,3
2654,31,4
2654,45,3
2654,50,5
2655,0,3
2655,1,5
2655,2,5
2655,4,3
2655,5,2
2655,7,5
2655,9,5
2655,10,5
2655,14,4
2655,36,3
2656,1,5
2656,5,5
2656,9,4
2656,11,3
2656,22,4
2656,24,3
2656,35,5
2656,48,5
2656,51,4
2656,68,4
2657,5,3
2657,7,4
2657,11,5
2657,12,1
2657,14,3
2657,23,3
2657,24,2
2657,49,3
2657,56,4
2657,74,4
2658,0,4
2658,6,5
2658,7,4
2658,12,3
2658,21,5
2658,28,3
2658,29,4
2658,30,2
2658,33,3
2658,89,3
2659,1,3
2659,3,5
2659,4,1
2659,14,2
2659,21,4
2659,28,1
2659,30,1
2659,32,4
2659,56,3
2659,59,1
2660,1,3
2660,6,5
2660,9,5
2660,10,5
2660,16,5
2660,19,4
2660,38,3
2660,43,2
2660,66,5
2660,67,3
2661,6,2
2661,8,3
2661,16,5
2661,26,4
2661,27,2
2661,29,4
2661,31,3
2661,34,2
2661,61,5
2661,75,5
2662,3,4
2662,4,1
2662,6,5
2662,9,5
2662,12,3
2662,14,4
2662,16,4
2662,17,5
2662,43,5
2662,44,5
2663,1,1
2663,2,5
2663,6,2
2663,7,1
2663,10,4
2663,21,5
2663,22,4
2663,49,5
2663,71,4
2663,75,3
2664,1,5
2664,3,5
2664,11,5
2664,15,5
2664,25,5
2664,29,5
2664,41,5
2664,44,5
2664,48,4
2664,90,2
2665,4,5
2665,9,4
2665,13,2
2665,24,3
2665,25,5
2665,26,2
2665,34,3
2665,47,5
2665,82,3
2665,97,1
2666,5,4
2666,9,4
2666,13,4
2666,17,5
2666,19,5
2666,27,4
2666,36,5
2666,41,4
2666,69,3
2666,99,5
2667,2,5
2667,4,1
2667,5,1
2667,8,5
2667,9,1
2667,13,5
2667,19,5
2667,22,2
2667,34,4
2667,73,5
2668,1,4
2668,5,3
2668,6,4
2668,9,5
2668,14,5
2668,17,3
2668,19,5
2668,20,3
2668,30,3
2668,31,3
2669,0,4
2669,1,4
2669,7,4
2669,8,4
2669,11,4
2669,23,1
2669,26,4
2669,35,1
2669,41,4
2669,85,1
2670,0,3
2670,1,5
2670,5,5
2670,10,5
2670,22,5
2670,26,5
2670,44,5
2670,51,5
2670,53,3
2670,92,3
2671,0,5
2671,5,4
2671,8,4
2671,30,4
2671,42,5
2671,47,5
2671,50,5
2671,52,4
2671,55,4
2671,85,4
2672,5,5
2672,9,5
2672,12,2
2672,14,2
2672,17,4
2672,21,5
2672,26,5
2672,50,4
2672,67,4
2672,72,4
2673,10,5
2673,18,3
2673,20,5
2673,21,3
2673,28,5
2673,29,5
2673,37,5
2673,40,4
2673,45,4
2673,64,3
2674,1,5
2674,2,5
2674,14,1
2674,17,2
2674,19,5
2674,21,3
2674,25,3
2674,29,5
2674,33,1
2674,40,3
2675,0,5
2675,3,5
2675,17,1
2675,18,2
2675,23,3
2675,25,3
2675,37,5
2675,57,4
2675,75,5
2675,98,1
2676,0,3
2676,1,3
2676,2,5
2676,3,5
2676,6,5
2676,12,5
2676,15,3
2676,21,3
2676,31,3
2676,38,4
2677,0,5
2677,4,1
2677,7,3
2677,9,2
2677,13,4
2677,15,5
2677,22,5
2677,31,5
2677,48,2
2677,74,3
2678,3,4
2678,12,3
2678,17,3
2678,21,3
2678,23,3
2678,26,3
2678,33,5
2678,37,5
2678,43,2
2678,51,3
2679,6,4
2679,7,1
2679,18,1
2679,19,3
2679,20,4
2679,25,1
2679,34,1
2679,37,4
2679,45,2
2679,49,4
2680,0,5
2680,2,4
2680,16,2
2680,19,4
2680,21,3
2680,27,3
2680,30,2
2680,38,1
2680,44,3
2680,49,3
2681,5,5
2681,7,5
2681,8,5
2681,15,4
2681,21,3
2681,23,3
2681,26,5
2681,28,3
2681,36,3
2681,47,3
2682,3,1
2682,6,5
2682,7,5
2682,21,3
2682,26,5
2682,29,5
2682,35,3
2682,44,3
2682,51,3
2682,96,3
2683,3,5
2683,5,4
2683,10,5
2683,11,5
2683,17,4
2683,19,3
2683,27,4
2683,37,4
2683,39,4
2683,79,5
2684,0,5
2684,2,5
2684,3,5
2684,15,5
2684,17,3
2684,21,4
2684,23,3
2684,29,5
2684,47,4
2684,54,4
2685,1,5
2685,10,5
2685,19,4
2685,34,5
2685,36,5
2685,42,3
2685,44,5
2685,45,5
2685,47,3
2685,64,5
2686,0,3
2686,4,4
2686,5,3
2686,6,5
2686,11,4
2686,12,2
2686,14,3
2686,17,2
2686,31,3
2686,95,4
2687,4,2
2687,7,5
2687,8,4
2687,23,3
2687,26,3
2687,27,3
2687,30,3
2687,39,3
2687,41,4
2687,98,3
2688,0,5
2688,5,5
2688,9,3
2688,16,3
2688,21,3
2688,28,4
2688,31,3
2688,52,3
2688,55,4
2688,94,5
2689,8,5
2689,15,5
2689,17,3
2689,18,4
2689,24,3
2689,30,3
2689,39,3
2689,51,3
2689,53,3
2689,94,3
2690,2,5
2690,6,5
2690,7,5
2690,16,4
2690,18,4
2690,20,3
2690,24,2
2690,27,4
2690,49,3
2690,59,5
2691,3,2
2691,5,2
2691,9,5
2691,11,5
2691,14,4
2691,21,3
2691,22,5
2691,32,3
2691,47,4
2691,77,2
2692,3,5
2692,4,5
2692,11,4
2692,12,1
2692,17,5
2692,29,4
2692,33,2
2692,40,4
2692,46,4
2692,76,5
2693,2,3
2693,7,5
2693,8,3
2693,14,5
2693,20,5
2693,25,3
2693,26,3
2693,27,5
2693,36,5
2693,55,1
2694,1,4
2694,3,5
2694,4,5
2694,9,5
2694,14,4
2694,15,3
2694,17,2
2694,35,2
2694,74,3
2694,89,1
2695,2,5
2695,6,2
2695,11,3
2695,14,2
2695,16,1
2695,17,1
2695,19,5
2695,32,3
2695,74,3
2695,99,1
2696,1,5
2696,3,5
2696,12,2
2696,16,3
2696,24,2
2696,25,5
2696,29,2
2696,39,3
2696,54,3
2696,55,3
2697,0,5
2697,4,5
2697,5,4
2697,10,5
2697,14,3
2697,15,3
2697,20,5
2697,46,5
2697,58,4
2697,64,5
2698,1,4
2698,5,3
2698,15,3
2698,17,4
2698,27,5
2698,28,4
2698,41,4
2698,53,3
2698,54,4
2698,62,1
2699,0,4
2699,1,5
2699,2,4
2699,4,2
2699,6,5
2699,14,3
2699,21,5
2699,24,5
2699,39,4
2699,40,2
2700,0,3
2700,2,3
2700,5,3
2700,6,5
2700,16,4
2700,17,3
2700,23,3
2700,24,3
2700,37,3
2700,49,2
2701,2,5
2701,3,3
2701,11,3
2701,14,3
2701,15,5
2701,28,2
2701,32,3
2701,35,3
2701,58,3
2701,63,3
2702,1,5
2702,13,4
2702,19,5
2702,24,4
2702,25,5
2702,38,5
2702,40,5
2702,41,5
2702,44,1
2702,98,3
2703,2,5
2703,3,4
2703,5,4
2703,12,4
2703,18,2
2703,30,4
2703,31,4
2703,36,3
2703,50,2
2703,58,3
2704,3,3
2704,4,1
2704,7,4
2704,13,5
2704,16,1
2704,17,3
2704,34,5
2704,35,4
2704,45,5
2704,46,3
2705,2,3
2705,6,4
2705,7,1
2705,8,5
2705,13,5
2705,20,4
2705,36,5
2705,48,3
2705,84,2
2705,96,4
2706,0,4
2706,4,1
2706,6,5
2706,9,3
2706,18,3
2706,27,4
2706,48,5
2706,61,5
2706,78,3
2706,93,3
2707,2,5
2707,3,5
2707,12,5
2707,21,5
2707,26,5
2707,29,4
2707,31,4
2707,42,3
2707,64,4
2707,84,3
2708,1,3
2708,2,5
2708,8,5
2708,10,2
2708,11,5
2708,25,3
2708,26,5
2708,27,5
2708,30,5
2708,51,3
2709,0,5
2709,1,3
2709,5,3
2709,12,5
2709,14,5
2709,17,4
2709,18,4
2709,25,5
2709,44,5
2709,58,3
2710,9,5
2710,11,5
2710,13,2
2710,14,5
2710,17,5
2710,18,2
2710,27,4
2710,31,5
2710,34,4
2710,40,1
2711,1,5
2711,6,3
2711,16,2
2711,26,3
2711,35,3
2711,39,3
2711,41,4
2711,63,2
2711,64,2
2711,95,4
2712,8,5
2712,11,5
2712,18,5
2712,19,5
2712,20,5
2712,23,5
2712,25,2
2712,26,5
2712,28,4
2712,69,5
2713,3,1
2713,4,5
2713,5,3
2713,8,5
2713,10,5
2713,11,5
2713,14,4
2713,26,4
2713,29,3
2713,40,2
2714,4,5
2714,12,5
2714,16,4
2714,18,4
2714,19,5
2714,26,5
2714,28,4
2714,29,4
2714,39,3
2714,56,3
2715,0,4
2715,4,3
2715,7,3
2715,8,4
2715,17,3
2715,23,5
2715,26,4
2715,29,3
2715,48,3
2715,77,5
2716,0,5
2716,4,3
2716,5,5
2716,6,5
2716,8,5
2716,22,5
2716,23,5
2716,57,5
2716,61,5
2716,90,5
2717,0,4
2717,1,3
2717,3,4
2717,6,3
2717,8,5
2717,19,5
2717,20,4
2717,30,3
2717,35,3
2717,73,3
2718,1,5
2718,3,5
2718,10,2
2718,14,5
2718,15,5
2718,20,4
2718,25,3
2718,37,5
2718,42,4
2718,77,3
2719,0,3
2719,1,5
2719,7,3
2719,12,5
2719,16,1
2719,22,3
2719,33,5
2719,34,5
2719,55,5
2719,97,2
2720,7,5
2720,13,5
2720,14,5
2720,22,5
2720,28,5
2720,33,5
2720,41,5
2720,59,4
2720,60,4
2720,61,5
2721,0,4
2721,3,4
2721,6,3
2721,7,5
2721,12,3
2721,13,3
2721,20,5
2721,23,5
2721,27,3
2721,79,4
2722,4,5
2722,5,3
2722,7,3
2722,8,5
2722,10,4
2722,15,1
2722,18,5
2722,25,4
2722,34,4
2722,39,3
2723,0,4
2723,1,4
2723,5,3
2723,12,3
2723,14,3
2723,17,3
2723,21,5
2723,32,4
2723,46,3
2723,52,3
2724,0,4
2724,8,5
2724,11,5
2724,13,5
2724,16,5
2724,18,3
2724,21,5
2724,32,5
2724,34,5
2724,35,5
2725,0,5
2725,4,4
2725,5,4
2725,11,5
2725,12,5
2725,17,2
2725,40,2
2725,50,3
2725,54,5
2725,55,3
2726,5,3
2726,10,5
2726,11,4
2726,13,3
2726,17,1
2726,20,4
2726,30,5
2726,37,5
2726,38,5
2726,41,4
2727,0,5
2727,1,5
2727,6,5
2727,8,5
2727,9,5
2727,10,5
2727,18,5
2727,32,5
2727,43,5
2727,53,5
2728,1,5
2728,2,5
2728,7,5
2728,13,5
2728,17,1
2728,23,2
2728,27,5
2728,32,1
2728,39,2
2728,63,3
2729,1,5
2729,4,5
2729,5,4
2729,10,5
2729,17,5
2729,18,5
2729,20,5
2729,23,5
2729,60,3
2729,74,5
2730,2,5
2730,6,5
2730,8,5
2730,10,5
2730,12,3
2730,32,2
2730,35,5
2730,37,5
2730,45,4
2730,56,3
2731,4,4
2731,6,4
2731,8,5
2731,12,3
2731,13,4
2731,15,2
2731,23,3
2731,33,3
2731,36,4
2731,42,3
2732,0,4
2732,1,2
2732,21,3
2732,26,2
2732,30,2
2732,32,3
2732,35,4
2732,38,1
2732,41,3
2732,79,2
2733,2,3
2733,3,5
2733,8,2
2733,10,5
2733,18,3
2733,22,2
2733,26,5
2733,46,5
2733,76,3
2733,77,3
2734,5,4
2734,6,2
2734,9,4
2734,11,5
2734,17,3
2734,20,5
2734,23,5
2734,33,5
2734,35,3
2734,64,3
2735,1,5
2735,3,5
2735,7,5
2735,10,5
2735,24,1
2735,26,5
2735,28,1
2735,30,1
2735,35,1
2735,62,1
2736,0,3
2736,10,4
2736,19,5
2736,23,3
2736,29,3
2736,39,3
2736,42,3
2736,50,1
2736,59,1
2736,75,1
2737,7,4
2737,9,4
2737,13,4
2737,16,3
2737,20,3
2737,23,3
2737,24,4
2737,26,4
2737,27,3
2737,52,4
2738,1,1
2738,6,4
2738,10,2
2738,15,5
2738,16,3
2738,19,4
2738,29,3
2738,48,5
2738,71,3
2738,80,3
2739,6,5
2739,10,5
2739,12,1
2739,13,5
2739,19,5
2739,30,3
2739,31,3
2739,41,5
2739,42,1
2739,80,3
2740,0,5
2740,1,1
2740,4,1
2740,10,5
2740,14,2
2740,35,1
2740,38,5
2740,39,3
2740,66,2
2740,69,4
2741,6,3
2741,7,4
2741,13,4
2741,14,5
2741,15,3
2741,30,3
2741,42,3
2741,45,3
2741,46,4
2741,49,2
2742,0,5
2742,1,5
2742,2,5
2742,5,4
2742,6,1
2742,9,4
2742,18,1
2742,32,3
2742,38,2
2742,49,4
2743,0,5
2743,1,5
2743,3,1
2743,12,1
2743,14,3
2743,15,4
2743,29,5
2743,32,3
2743,64,1
2743,85,1
2744,0,1
2744,7,3
2744,8,4
2744,10,5
2744,14,5
2744,21,4
2744,23,3
2744,26,4
2744,38,4
2744,60,4
2745,5,4
2745,6,5
2745,16,4
2745,18,2
2745,23,4
2745,25,5
2745,30,3
2745,48,3
2745,61,5
2745,72,5
2746,2,5
2746,5,3
2746,8,1
2746,10,4
2746,12,1
2746,22,3
2746,29,5
2746,30,4
2746,36,4
2746,39,4
2747,1,4
2747,4,4
2747,6,3
2747,10,3
2747,14,4
2747,15,5
2747,32,3
2747,33,4
2747,35,3
2747,43,5
2748,1,5
2748,9,5
2748,10,4
2748,16,3
2748,17,5
2748,19,5
2748,20,5
2748,36,5
2748,46,4
2748,93,1
2749,0,5
2749,3,4
2749,7,4
2749,11,4
2749,20,4
2749,24,5
2749,28,4
2749,31,3
2749,39,3
2749,57,4
2750,0,5
2750,1,5
2750,9,5
2750,10,4
2750,11,4
2750,15,5
2750,21,3
2750,23,3
2750,85,3
2750,91,4
2751,4,5
2751,11,5
2751,18,5
2751,19,5
2751,23,5
2751,31,5
2751,32,5
2751,43,5
2751,56,3
2751,62,3
2752,3,4
2752,5,3
2752,9,4
2752,10,4
2752,23,3
2752,28,4
2752,33,4
2752,39,3
2752,45,3
2752,51,3
2753,0,5
2753,1,5
2753,3,5
2753,7,3
2753,12,5
2753,20,5
2753,30,5
2753,52,5
2753,58,5
2753,71,4
2754,1,3
2754,3,5
2754,4,3
2754,10,5
2754,11,4
2754,15,3
2754,21,3
2754,32,3
2754,59,3
2754,72,3
2755,12,5
2755,20,4
2755,23,4
2755,28,5
2755,33,5
2755,37,5
2755,51,4
2755,55,4
2755,57,5
2755,61,5
2756,2,3
2756,4,5
2756,9,4
2756,23,4
2756,24,5
2756,25,5
2756,30,3
2756,47,5
2756,48,3
2756,49,4
2757,1,5
2757,4,5
2757,5,5
2757,10,5
2757,14,4
2757,36,3
2757,47,4
2757,59,3
2757,85,3
2757,94,4
2758,5,4
2758,6,5
2758,10,5
2758,22,4
2758,27,5
2758,30,2
2758,34,5
2758,42,4
2758,66,5
2758,92,3
2759,1,5
2759,5,5
2759,9,4
2759,11,5
2759,21,3
2759,23,5
2759,37,5
2759,40,5
2759,47,5
2759,49,3
2760,0,4
2760,2,4
2760,4,5
2760,5,4
2760,18,3
2760,25,4
2760,34,4
2760,42,5
2760,84,4
2760,85,3
2761,8,5
2761,10,4
2761,12,4
2761,14,3
2761,27,5
2761,31,5
2761,34,5
2761,39,3
2761,40,2
2761,42,3
2762,1,4
2762,3,4
2762,4,2
2762,6,4
2762,9,5
2762,19,5
2762,27,2
2762,28,2
2762,30,1
2762,38,1
2763,6,2
2763,18,4
2763,21,3
2763,26,3
2763,27,4
2763,36,5
2763,38,1
2763,41,5
2763,47,5
2763,64,5
2764,2,5
2764,12,3
2764,15,4
2764,16,5
2764,23,4
2764,45,5
2764,50,4
2764,57,4
2764,68,4
2764,72,4
2765,8,5
2765,17,5
2765,20,5
2765,21,5
2765,23,5
2765,33,5
2765,38,5
2765,46,5
2765,55,5
2765,70,5
2766,0,3
2766,4,4
2766,9,5
2766,17,2
2766,23,3
2766,24,3
2766,26,4
2766,27,4
2766,32,3
2766,75,4
2767,0,4
2767,5,3
2767,6,1
2767,7,5
2767,9,4
2767,13,3
2767,21,3
2767,27,4
2767,31,2
2767,37,4
2768,0,3
2768,2,4
2768,3,4
2768,5,5
2768,8,5
2768,13,4
2768,15,4
2768,29,3
2768,42,2
2768,51,3
2769,4,1
2769,5,3
2769,6,5
2769,7,1
2769,10,4
2769,16,4
2769,17,2
2769,18,5
2769,40,3
2769,43,4
2770,2,5
2770,6,5
2770,8,5
2770,16,3
2770,20,5
2770,27,3
2770,37,5
2770,39,3
2770,40,3
2770,66,4
2771,1,4
2771,6,2
2771,9,3
2771,20,3
2771,26,4
2771,29,2
2771,30,4
2771,34,4
2771,48,1
2771,71,1
2772,2,3
2772,9,4
2772,10,4
2772,11,3
2772,13,3
2772,17,4
2772,25,5
2772,26,5
2772,32,3
2772,34,3
2773,0,5
2773,2,5
2773,7,5
2773,8,5
2773,17,5
2773,28,5
2773,30,3
2773,39,5
2773,44,4
2773,56,2
2774,0,5
2774,2,5
2774,14,4
2774,15,5
2774,16,3
2774,20,4
2774,33,5
2774,47,4
2774,51,4
2774,55,3
2775,4,4
2775,8,5
2775,9,5
2775,10,4
2775,22,4
2775,28,5
2775,30,5
2775,31,4
2775,39,3
2775,65,5
2776,5,5
2776,11,5
2776,15,5
2776,21,1
2776,26,5
2776,27,5
2776,31,1
2776,43,3
2776,47,1
2776,88,5
2777,1,4
2777,7,2
2777,8,5
2777,9,5
2777,10,4
2777,13,4
2777,21,4
2777,28,4
2777,41,4
2777,59,2
2778,1,5
2778,10,5
2778,15,5
2778,16,3
2778,18,5
2778,22,5
2778,26,5
2778,34,5
2778,39,5
2778,40,3
2779,4,5
2779,7,5
2779,19,4
2779,20,3
2779,26,5
2779,29,4
2779,34,3
2779,52,3
2779,60,3
2779,61,4
2780,4,3
2780,9,5
2780,13,5
2780,18,2
2780,20,3
2780,22,3
2780,23,4
2780,24,3
2780,27,5
2780,34,1
2781,3,3
2781,4,1
2781,7,5
2781,8,5
2781,9,5
2781,10,2
2781,27,5
2781,28,2
2781,48,1
2781,50,2
2782,0,4
2782,9,2
2782,10,1
2782,11,4
2782,15,5
2782,29,3
2782,33,1
2782,35,1
2782,51,1
2782,68,1
2783,1,3
2783,3,4
2783,12,1
2783,29,4
2783,42,1
2783,44,1
2783,48,3
2783,50,4
2783,68,1
2783,74,3
2784,0,4
2784,5,4
2784,6,5
2784,7,4
2784,9,5
2784,12,3
2784,14,2
2784,31,3
2784,41,5
2784,48,2
2785,0,2
2785,2,5
2785,3,3
2785,10,4
2785,21,3
2785,23,2
2785,29,3
2785,49,2
2785,50,4
2785,81,3
2786,5,4
2786,6,4
2786,7,3
2786,8,4
2786,11,3
2786,22,5
2786,23,5
2786,49,4
2786,79,5
2786,91,5
2787,1,5
2787,3,3
2787,6,5
2787,11,4
2787,12,4
2787,23,5
2787,33,4
2787,37,3
2787,54,4
2787,98,2
2788,3,4
2788,5,4
2788,6,5
2788,7,3
2788,14,5
2788,16,4
2788,20,5
2788,21,4
2788,23,2
2788,33,5
2789,0,3
2789,6,4
2789,8,5
2789,13,5
2789,15,4
2789,22,3
2789,45,2
2789,59,3
2789,69,4
2789,98,3
2790,6,1
2790,8,5
2790,14,3
2790,16,3
2790,32,4
2790,37,5
2790,51,3
2790,52,3
2790,85,2
2790,88,4
2791,1,4
2791,3,5
2791,5,5
2791,8,5
2791,14,4
2791,17,4
2791,23,2
2791,30,5
2791,36,4
2791,57,1
2792,0,5
2792,2,4
2792,5,4
2792,8,5
2792,11,2
2792,17,1
2792,32,3
2792,33,3
2792,41,5
2792,86,1
2793,2,4
2793,8,5
2793,14,5
2793,18,3
2793,19,5
2793,27,5
2793,34,3
2793,36,5
2793,37,3
2793,50,5
2794,1,1
2794,7,1
2794,10,5
2794,13,1
2794,15,5
2794,17,4
2794,20,5
2794,45,4
2794,51,5
2794,71,5
2795,0,4
2795,3,2
2795,8,4
2795,13,5
2795,41,3
2795,42,5
2795,51,5
2795,59,4
2795,65,3
2795,72,4
2796,0,4
2796,1,4
2796,2,4
2796,6,5
2796,13,5
2796,19,5
2796,26,4
2796,54,4
2796,58,5
2796,65,4
2797,5,5
2797,6,5
2797,7,5
2797,11,5
2797,18,5
2797,36,5
2797,38,2
2797,51,1
2797,52,1
2797,56,3
2798,3,5
2798,5,4
2798,9,5
2798,13,5
2798,22,2
2798,25,3
2798,28,4
2798,35,3
2798,42,4
2798,59,3
2799,1,5
2799,5,5
2799,7,3
2799,10,4
2799,22,4
2799,26,4
2799,34,3
2799,41,5
2799,50,2
2799,74,5
2800,1,4
2800,2,5
2800,9,5
2800,10,5
2800,15,5
2800,18,5
2800,31,5
2800,37,5
2800,51,5
2800,66,4
2801,11,5
2801,12,4
2801,15,5
2801,16,3
2801,20,5
2801,33,4
2801,36,4
2801,41,5
2801,69,4
2801,95,4
2802,2,5
2802,3,5
2802,13,4
2802,17,2
2802,25,2
2802,38,1
2802,42,3
2802,49,3
2802,53,5
2802,74,2
2803,2,5
2803,4,5
2803,7,4
2803,15,4
2803,16,4
2803,20,5
2803,35,4
2803,36,4
2803,44,3
2803,76,3
2804,2,4
2804,4,5
2804,5,4
2804,7,5
2804,13,3
2804,15,3
2804,38,5
2804,49,4
2804,53,3
2804,67,5
2805,9,4
2805,10,5
2805,14,5
2805,20,3
2805,34,3
2805,40,5
2805,50,2
2805,69,2
2805,70,4
2805,71,2
2806,0,5
2806,2,5
2806,3,5
2806,12,1
2806,13,4
2806,27,4
2806,42,2
2806,54,3
2806,74,5
2806,80,3
2807,1,4
2807,8,5
2807,10,4
2807,11,5
2807,15,5
2807,18,5
2807,19,5
2807,27,5
2807,32,5
2807,71,3
2808,5,4
2808,8,5
2808,9,5
2808,16,4
2808,19,4
2808,21,5
2808,24,4
2808,25,2
2808,34,3
2808,53,2
2809,0,5
2809,1,5
2809,2,5
2809,3,5
2809,7,3
2809,9,5
2809,40,1
2809,52,5
2809,60,5
2809,68,5
2810,2,1
2810,4,1
2810,5,4
2810,7,5
2810,12,1
2810,15,1
2810,17,1
2810,19,1
2810,21,1
2810,61,1
2811,0,5
2811,1,4
2811,7,4
2811,12,5
2811,14,4
2811,25,5
2811,28,5
2811,38,3
2811,52,3
2811,93,3
2812,0,5
2812,9,5
2812,14,5
2812,17,2
2812,22,5
2812,24,5
2812,52,2
2812,53,5
2812,60,3
2812,63,3
2813,0,5
2813,3,4
2813,4,4
2813,13,4
2813,14,5
2813,15,4
2813,16,1
2813,22,5
2813,52,2
2813,73,4
2814,0,5
2814,1,5
2814,9,5
2814,13,5
2814,15,5
2814,21,5
2814,23,5
2814,41,5
2814,47,5
2814,53,5
2815,3,4
2815,4,5
2815,7,5
2815,19,5
2815,24,1
2815,25,4
2815,27,5
2815,29,5
2815,39,4
2815,54,4
2816,2,5
2816,5,4
2816,9,4
2816,11,4
2816,12,5
2816,13,5
2816,20,4
2816,22,4
2816,26,4
2816,82,3
2817,8,5
2817,11,3
2817,13,4
2817,24,3
2817,25,3
2817,27,3
2817,37,5
2817,47,3
2817,53,4
2817,94,3
2818,1,4
2818,3,4
2818,5,4
2818,15,5
2818,16,1
2818,24,3
2818,28,3
2818,39,4
2818,40,3
2818,48,4
2819,1,2
2819,2,4
2819,5,1
2819,8,3
2819,18,1
2819,19,4
2819,20,1
2819,28,1
2819,64,1
2819,90,1
2820,0,5
2820,4,5
2820,6,5
2820,7,1
2820,10,5
2820,12,3
2820,22,5
2820,28,3
2820,40,4
2820,72,5
2821,2,3
2821,4,5
2821,6,3
2821,7,3
2821,8,4
2821,9,4
2821,10,5
2821,15,4
2821,25,4
2821,80,3
2822,1,2
2822,7,5
2822,10,3
2822,14,4
2822,15,5
2822,22,5
2822,55,3
2822,70,3
2822,82,4
2822,90,3
2823,1,4
2823,3,4
2823,5,4
2823,6,4
2823,7,4
2823,12,3
2823,15,4
2823,25,3
2823,26,5
2823,28,3
2824,0,5
2824,5,4
2824,8,5
2824,10,5
2824,11,4
2824,15,5
2824,34,4
2824,53,5
2824,64,4
2824,95,3
2825,1,5
2825,6,4
2825,11,4
2825,16,4
2825,18,5
2825,29,3
2825,30,2
2825,32,5
2825,46,4
2825,63,5
2826,0,5
2826,5,5
2826,6,4
2826,7,5
2826,8,5
2826,9,4
2826,10,5
2826,42,5
2826,71,2
2826,74,5
2827,0,4
2827,3,3
2827,6,5
2827,8,5
2827,9,5
2827,13,5
2827,34,5
2827,37,5
2827,39,4
2827,42,3
2828,7,5
2828,12,4
2828,15,5
2828,21,5
2828,24,4
2828,28,4
2828,40,3
2828,72,3
2828,80,3
2828,90,4
2829,0,5
2829,3,5
2829,4,5
2829,6,1
2829,15,2
2829,21,4
2829,24,4
2829,25,3
2829,40,3
2829,66,3
2830,1,5
2830,8,1
2830,13,1
2830,19,1
2830,31,4
2830,47,5
2830,48,5
2830,54,3
2830,61,1
2830,68,5
2831,1,4
2831,10,4
2831,11,4
2831,14,5
2831,15,5
2831,16,2
2831,23,4
2831,26,4
2831,30,4
2831,70,3
2832,0,3
2832,5,4
2832,13,5
2832,17,1
2832,27,5
2832,34,5
2832,44,2
2832,49,2
2832,54,4
2832,63,2
2833,2,5
2833,3,5
2833,4,5
2833,10,5
2833,15,5
2833,18,5
2833,21,3
2833,28,1
2833,38,5
2833,48,5
2834,2,5
2834,8,4
2834,9,3
2834,11,5
2834,18,1
2834,27,3
2834,42,1
2834,46,3
2834,56,3
2834,57,1
2835,4,4
2835,6,4
2835,8,5
2835,9,4
2835,15,4
2835,16,4
2835,17,3
2835,18,3
2835,19,5
2835,27,4
2836,0,5
2836,2,4
2836,4,5
2836,16,3
2836,23,3
2836,30,5
2836,34,5
2836,38,5
2836,54,3
2836,75,5
2837,7,4
2837,11,3
2837,13,1
2837,18,2
2837,23,2
2837,38,5
2837,63,4
2837,68,5
2837,74,4
2837,77,3
2838,0,5
2838,1,2
2838,6,5
2838,8,5
2838,24,4
2838,31,4
2838,36,4
2838,41,5
2838,56,3
2838,76,5
2839,1,4
2839,3,3
2839,9,3
2839,11,5
2839,15,3
2839,17,3
2839,20,5
2839,32,3
2839,38,1
2839,85,3
2840,1,4
2840,7,4
2840,8,3
2840,10,4
2840,13,4
2840,19,4
2840,27,4
2840,29,2
2840,54,3
2840,69,3
2841,0,5
2841,4,5
2841,7,5
2841,8,5
2841,10,5
2841,26,5
2841,29,4
2841,33,5
2841,64,4
2841,71,5
2842,1,5
2842,2,4
2842,3,5
2842,5,2
2842,7,5
2842,11,1
2842,30,4
2842,36,3
2842,44,3
2842,62,3
2843,1,2
2843,6,5
2843,16,3
2843,19,2
2843,26,5
2843,27,4
2843,31,2
2843,40,3
2843,45,5
2843,46,3
2844,3,5
2844,7,3
2844,9,3
2844,17,2
2844,25,5
2844,34,2
2844,38,1
2844,69,3
2844,78,1
2844,83,2
2845,1,5
2845,2,5
2845,3,5
2845,9,5
2845,17,3
2845,25,3
2845,26,5
